Date,Close,High,Low,Open,Volume,Daily_Return,MA_7,High_52W,Low_52W
2025-04-01,1247.6170654296875,1272.8164693011493,1244.330265958221,1259.5693287834792,12099648,-0.0095,,1272.82,1244.33
2025-04-02,1246.1729736328125,1250.5554948342144,1238.9518139936486,1242.5873186806543,10142590,0.0029,,1272.82,1238.95
2025-04-03,1243.732666015625,1246.8204315907722,1228.145018441354,1228.145018441354,7434366,0.0127,,1272.82,1228.15
2025-04-04,1199.9075927734375,1240.4954871764826,1188.4036122186155,1236.1628160172713,17908652,-0.0293,,1272.82,1188.4
2025-04-07,1161.062744140625,1166.590714623955,1110.415052053189,1127.6960086529814,22156106,0.0296,,1272.82,1110.42
2025-04-08,1177.4971923828125,1191.8399338970503,1158.6724733291408,1167.3378163352843,19555040,0.0087,,1272.82,1110.42
2025-04-09,1180.6346435546875,1185.0670143686195,1163.3536863154889,1164.8477193030515,10223104,0.0136,1208.09,1272.82,1110.42
2025-04-11,1214.1009521484375,1217.786306450343,1190.3957018139643,1190.3957018139643,11224242,0.0199,1203.3,1272.82,1110.42
2025-04-15,1235.1668701171875,1246.0235343416643,1232.1788040875913,1246.0235343416643,13378535,-0.0087,1201.73,1272.82,1110.42
2025-04-16,1234.3701171875,1235.9637280756608,1224.1110419207541,1229.1907298200806,8248464,0.0042,1200.39,1272.82,1110.42
2025-04-17,1269.4300537109375,1275.1073305428426,1222.7165970526498,1235.266450081142,15398401,0.0277,1210.32,1275.11,1110.42
2025-04-21,1290.346435546875,1295.7249783909904,1261.9598099867933,1264.947875835223,10429964,0.0201,1228.79,1295.72,1110.42
2025-04-22,1286.0635986328125,1298.713151385602,1281.1831879455033,1294.8286411452223,13051707,-0.0068,1244.3,1298.71,1110.42
2025-04-23,1294.82861328125,1300.8047453425481,1280.286716249035,1291.840547250601,10480888,0.0023,1260.62,1300.8,1110.42
2025-04-24,1296.4222412109375,1299.3107293954529,1285.1672652984741,1287.2588872304611,10468940,0.0071,1272.38,1300.8,1110.42
2025-04-25,1295.22705078125,1319.928323767296,1282.9759313802824,1298.3146947064158,14431012,-0.0024,1280.96,1319.93,1110.42
2025-04-28,1363.35498046875,1369.1318351951852,1314.9482133535364,1334.669497851195,31104496,0.0215,1299.38,1369.13,1110.42
2025-04-29,1394.1319580078125,1405.2874774645995,1364.5501529607263,1365.5461749701867,32538970,0.0209,1317.2,1405.29,1110.42
2025-04-30,1399.410888671875,1406.7814756764847,1363.5540972183608,1396.4228227174156,25480745,0.0021,1332.78,1406.78,1110.42
2025-05-02,1414.152099609375,1421.024554216323,1403.4945911426703,1408.3751233126775,13007841,0.0041,1351.08,1421.02,1110.42
2025-05-05,1425.6063232421875,1433.773654928142,1421.2238021682567,1425.3074680112338,12685649,0.0002,1369.76,1433.77,1110.42
2025-05-06,1415.2476806640625,1426.3035005201455,1404.9886054552057,1425.3074785225756,14084117,-0.0071,1386.73,1433.77,1110.42
2025-05-07,1400.4068603515625,1418.733688530858,1397.1199392858432,1415.2476117092147,13440169,-0.0105,1401.76,1433.77,1110.42
2025-05-08,1401.4029541015625,1415.1481063364454,1392.438756100913,1398.51446598441,16106175,0.0021,1407.19,1433.77,1110.42
2025-05-09,1371.721435546875,1389.251519832932,1369.032224808638,1379.9884666950659,13668904,-0.006,1403.99,1433.77,1110.42
2025-05-12,1430.7855224609375,1433.275577320772,1394.430721507353,1394.430721507353,10674081,0.0261,1408.47,1433.77,1110.42
2025-05-13,1410.0682373046875,1441.9409399606418,1406.7814377941193,1427.7974767909468,11407896,-0.0124,1407.89,1441.94,1110.42
2025-05-14,1418.7337646484375,1424.2118856620737,1409.8691445094285,1414.3512435205853,5570160,0.0031,1406.91,1441.94,1110.42
2025-05-15,1448.4151611328125,1455.5865925696291,1407.0802476372012,1419.3313670179805,20177211,0.0205,1411.65,1455.59,1110.42
2025-05-16,1450.6064453125,1455.1881221330052,1441.542669553187,1447.4191020051853,9036695,0.0022,1418.82,1455.59,1110.42
2025-05-19,1435.0684814453125,1448.81351147394,1432.4787270944578,1446.3234565863577,6195791,-0.0078,1423.63,1455.59,1110.42
2025-05-20,1418.932861328125,1439.2517336495314,1416.1440727881434,1432.4787356808251,11270560,-0.0095,1430.37,1455.59,1110.42
2025-05-21,1423.5145263671875,1430.486680037078,1412.458707007589,1418.235682967954,6136364,0.0037,1429.33,1455.59,1110.42
2025-05-22,1403.79345703125,1418.1361984129633,1391.3431818014155,1415.5464438973825,12134466,-0.0083,1428.44,1455.59,1110.42
2025-05-23,1421.124267578125,1428.0964217220903,1401.0045498118507,1401.0045498118507,6474883,0.0144,1428.78,1455.59,1110.42
2025-05-26,1429.0924072265625,1435.2676949623963,1419.430920923106,1426.3034970063507,4842944,0.002,1426.02,1455.59,1110.42
2025-05-27,1416.44287109375,1431.2836233071982,1408.275539274527,1420.4269591196573,12640414,-0.0028,1421.14,1455.59,1110.42
2025-05-28,1407.279541015625,1416.9409060075968,1405.0882196135674,1414.4508509493858,5944611,-0.0051,1417.17,1455.59,1110.42
2025-05-29,1412.1600341796875,1414.3512339364067,1402.996558868143,1406.4826358531975,13771917,0.004,1416.2,1455.59,1110.42
2025-05-30,1415.2476806640625,1424.9090454066043,1404.0921613404494,1412.3591925541664,13788484,0.002,1415.02,1455.59,1110.42
2025-06-02,1408.0762939453125,1411.8612262898896,1390.0483195350275,1406.4826830156508,8098668,0.0011,1415.63,1455.59,1110.42
2025-06-03,1399.908935546875,1420.8253977642241,1397.8173136420837,1416.6421539546416,11252626,-0.0118,1412.6,1455.59,1110.42
2025-06-04,1417.8372802734375,1420.0284799827916,1400.506473605418,1409.0722382665938,8126827,0.0062,1410.99,1455.59,1110.42
2025-06-05,1436.662109375,1448.913106617055,1417.9368477633755,1422.3193687346825,13716817,0.0101,1413.88,1455.59,1110.42
2025-06-06,1437.7576904296875,1445.7258660607492,1431.28354772945,1435.2676355449807,8182161,0.0017,1418.24,1455.59,1110.42
2025-06-09,1443.0367431640625,1451.70208605586,1439.5506661134996,1451.204075048637,7885125,-0.0056,1422.65,1455.59,1110.42
2025-06-10,1432.777587890625,1448.1163503747662,1430.2875329933524,1444.2318404180787,7913181,-0.0079,1425.15,1455.59,1110.42
2025-06-11,1443.13623046875,1462.7578142878924,1437.3592545136698,1440.0485867347081,8195700,0.0021,1430.16,1462.76,1110.42
2025-06-12,1435.865234375,1451.2039968882907,1428.6939248911115,1447.7179200254843,8828114,-0.0082,1435.3,1462.76,1110.42
2025-06-13,1422.2198486328125,1429.7895915718395,1408.6739736495979,1418.335338487147,9757276,0.0027,1435.92,1462.76,1110.42
2025-06-16,1432.0804443359375,1436.6621211041454,1418.7337255535563,1421.223780491138,8458093,0.0076,1435.27,1462.76,1110.42
2025-06-17,1425.506591796875,1442.2398094911548,1420.12817043809,1442.2398094911548,10366599,-0.0116,1433.52,1462.76,1110.42
2025-06-18,1424.4110107421875,1437.0605628519918,1420.028489708749,1424.3114328610282,6681735,0.0001,1430.86,1462.76,1110.42
2025-06-19,1427.598388671875,1434.1721095891817,1420.0285241646616,1424.4110453044384,10007230,0.0022,1430.12,1462.76,1110.42
2025-06-20,1460.367431640625,1465.148385952672,1422.4190171371765,1425.3075053013417,29010635,0.0246,1432.58,1465.15,1110.42
2025-06-23,1451.0048828125,1457.9770367383994,1436.2637087352834,1447.2199506188397,5989078,0.0026,1434.74,1465.15,1110.42
2025-06-24,1445.0286865234375,1469.1323689599471,1437.359244595668,1459.1721495093714,16402744,-0.0097,1438.0,1469.13,1110.42
2025-06-25,1461.463134765625,1466.5428226679085,1454.690136506102,1458.1762135192969,7525851,0.0023,1442.2,1469.13,1110.42
2025-06-26,1489.3516845703125,1492.8377614283193,1459.2717484446844,1463.2558362824063,14657893,0.0178,1451.32,1492.84,1110.42
2025-06-27,1509.3717041015625,1515.9454247275912,1490.9452978220222,1493.4353527246628,11117052,0.0107,1463.46,1515.95,1110.42
2025-06-30,1494.630615234375,1518.734421010171,1490.0489382705405,1507.7781788170053,8409527,-0.0087,1473.03,1518.73,1110.42
2025-07-01,1522.320068359375,1525.3081343971446,1494.132596769193,1494.630607775488,10368523,0.0185,1481.88,1525.31,1110.42
2025-07-02,1512.75830078125,1523.9136988316197,1502.6983810571346,1522.3200879079554,6361002,-0.0063,1490.7,1525.31,1110.42
2025-07-03,1511.76220703125,1525.8060926058627,1506.9812529023668,1514.7502729656235,11283291,-0.002,1500.24,1525.81,1110.42
2025-07-04,1521.2244873046875,1523.913698138102,1511.1645675851503,1517.9375659885409,6603501,0.0022,1508.77,1525.81,1110.42
2025-07-07,1535.367919921875,1538.65484117058,1518.933556847784,1520.5271677380254,7251074,0.0098,1515.35,1538.65,1110.42
2025-07-08,1531.4833984375,1538.7544076502807,1524.1128113419518,1529.8897875590692,7171261,0.001,1518.51,1538.75,1110.42
2025-07-09,1512.9573974609375,1544.8301010282516,1504.0927774643353,1530.586937987722,8870660,-0.0115,1521.12,1544.83,1110.42
2025-07-10,1511.16455078125,1518.6347158851345,1501.5031858807802,1513.654605815878,10047129,-0.0016,1519.53,1544.83,1110.42
2025-07-11,1489.2520751953125,1508.9733598189127,1484.3716645666439,1505.9852937598653,7234991,-0.0111,1516.17,1544.83,1110.42
2025-07-14,1477.7977294921875,1494.0329360309418,1473.2160528053016,1486.263916129696,10311846,-0.0057,1511.32,1544.83,1110.42
2025-07-15,1479.4910888671875,1490.5469086437597,1476.503022895967,1480.2878335086834,8132454,-0.0005,1505.36,1544.83,1110.42
2025-07-16,1479.690185546875,1485.068728397248,1465.6463003598592,1467.1403332858122,10409983,0.0086,1497.41,1544.83,1110.42
2025-07-17,1470.52685546875,1483.674296790977,1468.0368005528198,1481.4830970988435,11854613,-0.0074,1488.7,1544.83,1110.42
2025-07-18,1470.12841796875,1478.8934598804974,1463.2558421043927,1478.8934598804974,10296318,-0.0059,1482.58,1544.83,1110.42
2025-07-21,1422.9169921875,1470.128458883213,1417.4388712363768,1459.1722169809668,22442744,-0.0248,1469.97,1544.83,1110.42
2025-07-22,1407.179931640625,1426.2039275426996,1405.0881881707605,1421.721828538219,20396320,-0.0102,1458.25,1544.83,1110.42
2025-07-23,1418.932861328125,1420.3273163904719,1408.7734859597779,1420.3273163904719,8354596,-0.001,1449.84,1544.83,1110.42
2025-07-24,1397.3192138671875,1417.3392306864348,1390.4466381154343,1413.554298653669,14740507,-0.0115,1438.1,1544.83,1110.42
2025-07-25,1386.1636962890625,1395.4267490386208,1378.593953801798,1393.3351272649268,11854722,-0.0051,1424.74,1544.83,1110.42
2025-07-28,1382.080078125,1402.199795115413,1379.490445288333,1386.7614543919697,7748361,-0.0034,1412.1,1544.83,1110.42
2025-07-29,1411.4627685546875,1414.550412474214,1377.4984422704579,1377.4984422704579,10750072,0.0247,1403.72,1544.83,1110.42
2025-07-30,1404.4906005859375,1417.6381639620695,1395.7256799199,1412.458776601272,7209849,-0.0056,1401.09,1544.83,1110.42
2025-07-31,1384.669677734375,1397.0203743336986,1376.7015020683227,1382.5780559389787,17065827,0.0015,1397.87,1544.83,1110.42
2025-08-01,1388.15576171875,1400.3073026227253,1378.7932525308158,1381.3828853186424,10321171,0.0049,1393.48,1544.83,1110.42
2025-08-04,1405.885009765625,1410.466686507784,1386.1637261382157,1389.5502251510159,6312820,0.0118,1394.7,1544.83,1110.42
2025-08-05,1386.1636962890625,1405.38696851784,1382.5780415934858,1405.38696851784,9315972,-0.0137,1394.7,1544.83,1110.42
2025-08-06,1387.259521484375,1390.3471654369864,1377.797312271222,1386.3630773472378,5834312,0.0006,1395.44,1544.83,1110.42
2025-08-07,1383.8729248046875,1388.1557462486337,1360.5659868045632,1382.1796145349972,9976705,0.0012,1391.5,1544.83,1110.42
2025-08-08,1362.35888671875,1391.6418351007062,1359.569976594415,1379.4904158119157,8793606,-0.0124,1385.48,1544.83,1110.42
2025-08-11,1380.6856689453125,1382.4785572067015,1355.7851185633474,1364.5501609316866,9997486,0.0118,1384.91,1544.83,1110.42
2025-08-12,1374.9088134765625,1396.3232867936674,1369.7294260490362,1376.4028464986861,12244664,-0.0011,1383.02,1544.83,1110.42
2025-08-13,1377.0999755859375,1386.2634508216695,1372.0202877666845,1382.4785186353236,7457021,-0.0039,1378.91,1544.83,1110.42
2025-08-14,1373.800048828125,1380.699951171875,1370.0999755859375,1377.300048828125,7126128,-0.0025,1377.14,1544.83,1110.42
2025-08-18,1381.699951171875,1394.9000244140625,1377.0,1390.0,11785109,-0.006,1376.35,1544.83,1110.42
2025-08-19,1420.0999755859375,1421.0,1389.0999755859375,1390.0,14384719,0.0217,1381.52,1544.83,1110.42
2025-08-20,1413.0,1424.9000244140625,1410.0,1413.0,8725641,0.0,1388.76,1544.83,1110.42
2025-08-21,1424.800048828125,1431.9000244140625,1420.300048828125,1425.0,11021323,-0.0001,1395.06,1544.83,1110.42
2025-08-22,1409.199951171875,1423.4000244140625,1407.9000244140625,1420.0,5818868,-0.0076,1399.96,1544.83,1110.42
2025-08-25,1412.5999755859375,1419.5,1405.699951171875,1414.699951171875,5979407,-0.0015,1405.03,1544.83,1110.42
2025-08-26,1384.9000244140625,1410.0,1381.5999755859375,1408.0,12145259,-0.0164,1406.61,1544.83,1110.42
2025-08-28,1385.9000244140625,1392.199951171875,1366.5,1389.9000244140625,13161813,-0.0029,1407.21,1544.83,1110.42
2025-08-29,1357.199951171875,1403.5,1350.0,1381.0999755859375,18758842,-0.0173,1398.23,1544.83,1110.42
2025-09-01,1353.9000244140625,1363.199951171875,1340.5999755859375,1356.0,11232238,-0.0015,1389.79,1544.83,1110.42
2025-09-02,1366.5,1384.5,1354.5,1354.800048828125,11517006,0.0086,1381.46,1544.83,1110.42
2025-09-03,1372.5999755859375,1376.5,1360.5,1369.699951171875,7847563,0.0021,1376.23,1544.83,1110.42
2025-09-04,1359.300048828125,1374.0,1357.0999755859375,1371.800048828125,13223177,-0.0091,1368.61,1544.83,1110.42
2025-09-05,1375.0,1381.0,1359.300048828125,1363.0,5777575,0.0088,1367.2,1544.83,1110.42
2025-09-08,1378.5,1386.0,1372.4000244140625,1380.0,6986720,-0.0011,1366.14,1544.83,1110.42
2025-09-09,1376.199951171875,1381.199951171875,1368.699951171875,1376.5999755859375,9754452,-0.0003,1368.86,1544.83,1110.42
2025-09-10,1377.0,1388.5,1374.0999755859375,1383.9000244140625,7790815,-0.005,1372.16,1544.83,1110.42
2025-09-11,1383.300048828125,1385.5,1375.0,1376.0,9766072,0.0053,1374.56,1544.83,1110.42
2025-09-12,1395.0,1396.300048828125,1380.5,1383.300048828125,7403368,0.0085,1377.76,1544.83,1110.42
2025-09-15,1399.300048828125,1400.800048828125,1388.5999755859375,1393.0,5396697,0.0045,1383.47,1544.83,1110.42
2025-09-16,1405.300048828125,1408.0,1398.199951171875,1404.699951171875,8686961,0.0004,1387.8,1544.83,1110.42
