Date,Close,High,Low,Open,Volume,Daily_Return,MA_7,High_52W,Low_52W
2025-09-17,1413.800048828125,1416.199951171875,1406.9000244140625,1407.0,7519417,0.0048,1392.84,1544.83,1110.42
2025-09-18,1415.0,1422.0,1410.699951171875,1420.4000244140625,9332642,-0.0038,1398.39,1544.83,1110.42
2025-09-19,1407.4000244140625,1417.0,1403.5999755859375,1414.9000244140625,13461373,-0.0053,1402.73,1544.83,1110.42
2025-09-22,1390.5999755859375,1410.699951171875,1388.0,1403.9000244140625,7757970,-0.0095,1403.77,1544.83,1110.42
2025-09-23,1389.800048828125,1395.0,1376.800048828125,1391.0,14014702,-0.0009,1403.03,1544.83,1110.42
2025-09-24,1383.0,1396.0,1380.4000244140625,1385.300048828125,5922759,-0.0017,1400.7,1544.83,1110.42
2025-09-25,1372.4000244140625,1384.5,1369.0,1381.300048828125,11411143,-0.0064,1396.0,1544.83,1110.42
2025-09-26,1377.5999755859375,1382.699951171875,1366.0,1372.0,9879109,0.0041,1390.83,1544.83,1110.42
2025-09-29,1372.800048828125,1389.0,1368.0,1381.5999755859375,14231999,-0.0064,1384.8,1544.83,1110.42
2025-09-30,1364.0,1377.0999755859375,1362.800048828125,1377.0999755859375,14604684,-0.0095,1378.6,1544.83,1110.42
2025-10-01,1368.699951171875,1378.5999755859375,1362.699951171875,1367.0,12045916,0.0012,1375.47,1544.83,1110.42
2025-10-03,1363.4000244140625,1371.5999755859375,1356.9000244140625,1363.199951171875,12842347,0.0001,1371.7,1544.83,1110.42
2025-10-06,1375.0,1377.4000244140625,1359.0,1360.0,12396580,0.011,1370.56,1544.83,1110.42
2025-10-07,1384.800048828125,1395.9000244140625,1375.9000244140625,1376.0,11244040,0.0064,1372.33,1544.83,1110.42
2025-10-08,1367.4000244140625,1389.0,1364.5,1384.800048828125,8525081,-0.0126,1370.87,1544.83,1110.42
2025-10-09,1377.800048828125,1380.0,1369.0999755859375,1374.0,8826633,0.0028,1371.59,1544.83,1110.42
2025-10-10,1381.699951171875,1388.0,1375.0999755859375,1377.800048828125,6373084,0.0028,1374.11,1544.83,1110.42
2025-10-13,1375.0,1377.699951171875,1367.800048828125,1376.9000244140625,7600682,-0.0014,1375.01,1544.83,1110.42
2025-10-14,1375.9000244140625,1388.0,1370.0999755859375,1380.0,9768174,-0.003,1376.8,1544.83,1110.42
2025-10-15,1374.300048828125,1384.0,1372.699951171875,1383.0,10882743,-0.0063,1376.7,1544.83,1110.42
2025-10-16,1398.300048828125,1400.5,1375.0,1375.0999755859375,12315932,0.0169,1378.63,1544.83,1110.42
2025-10-17,1416.800048828125,1423.300048828125,1399.0999755859375,1401.0,19335561,0.0113,1385.69,1544.83,1110.42
2025-10-20,1466.800048828125,1473.800048828125,1433.300048828125,1440.0,24721978,0.0186,1398.4,1544.83,1110.42
2025-10-21,1465.199951171875,1474.0,1460.0,1468.0,2066169,-0.0019,1410.33,1544.83,1110.42
2025-10-23,1448.4000244140625,1482.9000244140625,1444.5999755859375,1475.0,18707090,-0.018,1420.81,1544.83,1110.42
2025-10-24,1451.5999755859375,1459.800048828125,1441.0,1450.0,9700837,0.0011,1431.63,1544.83,1110.42
2025-10-27,1484.0999755859375,1485.0,1458.0,1463.0,14113867,0.0144,1447.31,1544.83,1110.42
2025-10-28,1486.9000244140625,1492.0,1477.5999755859375,1484.0999755859375,17631577,0.0019,1459.97,1544.83,1110.42
2025-10-29,1504.199951171875,1508.300048828125,1488.0999755859375,1490.0,11884745,0.0095,1472.46,1544.83,1110.42
2025-10-30,1488.5,1503.0999755859375,1484.0,1500.0,9318663,-0.0077,1475.56,1544.83,1110.42
2025-10-31,1486.4000244140625,1497.5,1482.300048828125,1490.4000244140625,8758053,-0.0027,1478.59,1544.83,1110.42
2025-11-03,1484.699951171875,1495.0,1479.300048828125,1486.0,8452085,-0.0009,1483.77,1544.83,1110.42
2025-11-04,1473.0999755859375,1492.800048828125,1470.0999755859375,1483.9000244140625,10007806,-0.0073,1486.84,1544.83,1110.42
2025-11-06,1496.0999755859375,1501.5999755859375,1476.199951171875,1484.0,16772678,0.0082,1488.56,1544.83,1110.42
2025-11-07,1478.0,1498.4000244140625,1475.9000244140625,1494.5999755859375,7821765,-0.0111,1487.29,1544.83,1110.42
2025-11-10,1489.300048828125,1501.0,1475.5,1477.9000244140625,7068438,0.0077,1485.16,1544.83,1110.42
2025-11-11,1493.4000244140625,1498.800048828125,1480.199951171875,1497.0,7127506,-0.0024,1485.86,1544.83,1110.42
2025-11-12,1511.5,1524.699951171875,1500.0,1505.0,12384459,0.0043,1489.44,1544.83,1110.42
2025-11-13,1510.9000244140625,1522.0999755859375,1506.800048828125,1515.0,7196443,-0.0027,1493.19,1544.83,1110.42
2025-11-14,1518.9000244140625,1520.9000244140625,1505.5,1505.5,7682823,0.0089,1499.73,1544.83,1110.42
2025-11-17,1518.300048828125,1523.699951171875,1511.5,1520.9000244140625,5871416,-0.0017,1502.9,1544.83,1110.42
2025-11-18,1519.4000244140625,1527.800048828125,1510.5,1521.699951171875,11045042,-0.0015,1508.81,1544.83,1110.42
2025-11-19,1518.9000244140625,1522.300048828125,1512.0,1517.4000244140625,5692366,0.001,1513.04,1544.83,1110.42
2025-11-20,1549.0999755859375,1550.9000244140625,1526.699951171875,1530.0,18171724,0.0125,1521.0,1550.9,1110.42
2025-11-21,1546.5999755859375,1557.800048828125,1540.0999755859375,1541.0,9615271,0.0036,1526.01,1557.8,1110.42
2025-11-24,1535.9000244140625,1550.0,1531.800048828125,1550.0,18433951,-0.0091,1529.59,1557.8,1110.42
2025-11-25,1539.699951171875,1559.5999755859375,1525.0999755859375,1535.9000244140625,15033482,0.0025,1532.56,1559.6,1110.42
2025-11-26,1569.9000244140625,1571.5999755859375,1540.5,1542.300048828125,14054299,0.0179,1539.93,1571.6,1110.42
2025-11-27,1563.4000244140625,1575.5,1556.0,1575.0,9794643,-0.0074,1546.21,1575.5,1110.42
2025-11-28,1567.5,1581.300048828125,1563.0,1568.0,8959508,-0.0003,1553.16,1581.3,1110.42
2025-12-01,1566.0999755859375,1577.5,1563.5999755859375,1575.0,8920233,-0.0057,1555.59,1581.3,1110.42
2025-12-02,1546.300048828125,1567.5,1542.0,1561.0999755859375,11389150,-0.0095,1555.54,1581.3,1110.42
2025-12-03,1538.800048828125,1552.4000244140625,1533.0,1545.199951171875,6090883,-0.0041,1555.96,1581.3,1110.42
2025-12-04,1535.5999755859375,1560.5,1517.5999755859375,1536.0,11867930,-0.0003,1555.37,1581.3,1110.42
2025-12-05,1540.5999755859375,1545.800048828125,1520.5999755859375,1530.4000244140625,10183266,0.0067,1551.19,1581.3,1110.42
2025-12-08,1543.0,1551.0,1535.0,1539.199951171875,11301491,0.0025,1548.27,1581.3,1110.42
2025-12-09,1529.4000244140625,1542.5,1520.0999755859375,1540.300048828125,11503971,-0.0071,1542.83,1581.3,1110.42
2025-12-10,1536.9000244140625,1547.5,1531.4000244140625,1534.0,7991629,0.0019,1538.66,1581.3,1110.42
2025-12-11,1545.0,1550.0,1524.0,1536.9000244140625,4706197,0.0053,1538.47,1581.3,1110.42
2025-12-12,1556.5,1559.800048828125,1546.0999755859375,1550.800048828125,5106655,0.0037,1541.0,1581.3,1110.42
2025-12-15,1556.199951171875,1558.5999755859375,1546.5,1551.199951171875,5774543,0.0032,1543.94,1581.3,1110.42
2025-12-16,1542.300048828125,1551.699951171875,1538.800048828125,1545.0,11731856,-0.0017,1544.19,1581.3,1110.42
2025-12-17,1544.4000244140625,1550.0,1539.300048828125,1550.0,7116649,-0.0036,1544.39,1581.3,1110.42
2025-12-18,1544.4000244140625,1551.5,1535.199951171875,1535.199951171875,6580829,0.006,1546.53,1581.3,1110.42
2025-12-19,1565.0999755859375,1574.199951171875,1551.0,1554.4000244140625,13937275,0.0069,1550.56,1581.3,1110.42
2025-12-22,1575.4000244140625,1577.5,1565.300048828125,1573.5,10184852,0.0012,1554.9,1581.3,1110.42
2025-12-23,1570.699951171875,1580.9000244140625,1568.0999755859375,1580.9000244140625,7506564,-0.0065,1556.93,1581.3,1110.42
2025-12-24,1558.199951171875,1575.699951171875,1553.5999755859375,1572.699951171875,8815745,-0.0092,1557.21,1581.3,1110.42
2025-12-26,1559.199951171875,1561.0,1554.300048828125,1554.699951171875,2311495,0.0029,1559.63,1581.3,1110.42
2025-12-29,1545.5999755859375,1558.0999755859375,1543.5999755859375,1554.9000244140625,5972105,-0.006,1559.8,1581.3,1110.42
2025-12-30,1539.800048828125,1553.5999755859375,1537.800048828125,1547.0,8815884,-0.0047,1559.14,1581.3,1110.42
2025-12-31,1570.4000244140625,1577.0,1541.0,1541.0,5771830,0.0191,1559.9,1581.3,1110.42
2026-01-01,1575.5999755859375,1592.5,1571.0999755859375,1573.699951171875,6408128,0.0012,1559.93,1592.5,1110.42
2026-01-02,1592.300048828125,1594.5999755859375,1578.199951171875,1580.0,6602230,0.0078,1563.01,1594.6,1110.42
2026-01-05,1578.0999755859375,1611.800048828125,1575.300048828125,1593.0,8704973,-0.0094,1565.86,1611.8,1110.42
2026-01-06,1507.5999755859375,1569.0,1496.300048828125,1569.0,27417125,-0.0391,1558.49,1611.8,1110.42
2026-01-07,1504.199951171875,1520.0,1498.0,1510.0,11199340,-0.0038,1552.57,1611.8,1110.42
2026-01-08,1470.5999755859375,1503.9000244140625,1468.800048828125,1500.0,16518684,-0.0196,1542.69,1611.8,1110.42
2026-01-09,1475.300048828125,1479.9000244140625,1465.0,1465.0,8335311,0.007,1529.1,1611.8,1110.42
2026-01-12,1483.199951171875,1485.300048828125,1451.0,1475.300048828125,8883745,0.0054,1515.9,1611.8,1110.42
2026-01-13,1452.800048828125,1485.800048828125,1444.699951171875,1485.0,13499760,-0.0217,1495.97,1611.8,1110.42
2026-01-14,1458.800048828125,1467.0,1440.199951171875,1444.0,8321764,0.0102,1478.93,1611.8,1110.42
2026-01-15,1458.800048828125,1458.800048828125,1458.800048828125,1458.800048828125,0,0.0,1471.96,1611.8,1110.42
2026-01-16,1457.9000244140625,1480.0,1455.0999755859375,1458.800048828125,17167161,-0.0006,1465.34,1611.8,1110.42
2026-01-19,1413.5999755859375,1450.5999755859375,1403.300048828125,1450.5999755859375,20392765,-0.0255,1457.2,1611.8,1110.42
2026-01-20,1394.0,1416.0,1390.0,1410.699951171875,13189498,-0.0118,1445.59,1611.8,1110.42
2026-01-21,1404.5999755859375,1412.9000244140625,1373.0,1389.5,17352720,0.0109,1434.36,1611.8,1110.42
2026-01-22,1402.5,1419.5,1395.0,1410.0999755859375,15721693,-0.0054,1427.17,1611.8,1110.42
2026-01-23,1386.0999755859375,1407.0,1381.0,1401.800048828125,9837802,-0.0112,1416.79,1611.8,1110.42
2026-01-27,1380.5,1391.5999755859375,1368.0,1380.0,26302396,0.0004,1405.6,1611.8,1110.42
2026-01-28,1396.699951171875,1409.9000244140625,1384.9000244140625,1385.0,11121657,0.0084,1396.86,1611.8,1110.42
2026-01-29,1391.0,1402.9000244140625,1384.0,1402.9000244140625,20846683,-0.0085,1393.63,1611.8,1110.42
2026-01-30,1395.4000244140625,1398.0,1378.5,1382.5999755859375,11239835,0.0093,1393.83,1611.8,1110.42
2026-02-02,1390.4000244140625,1392.9000244140625,1335.5,1340.0,15711165,0.0376,1391.8,1611.8,1110.42
2026-02-03,1437.0999755859375,1489.5,1430.199951171875,1473.9000244140625,25456171,-0.025,1396.74,1611.8,1110.42
2026-02-04,1456.800048828125,1464.0,1440.300048828125,1444.0,8333387,0.0089,1406.84,1611.8,1110.42
2026-02-05,1443.4000244140625,1461.5,1439.5,1457.0,11763658,-0.0093,1415.83,1611.8,1110.42
2026-02-06,1450.800048828125,1452.800048828125,1433.5,1441.5,8277304,0.0065,1423.56,1611.8,1110.42
2026-02-09,1461.5999755859375,1465.9000244140625,1453.0,1458.0,5775864,0.0025,1433.64,1611.8,1110.42
2026-02-10,1458.5,1471.0,1452.199951171875,1471.0,10259630,-0.0085,1442.66,1611.8,1110.42
2026-02-11,1468.699951171875,1470.0,1453.5999755859375,1459.5999755859375,7106877,0.0062,1453.84,1611.8,1110.42
2026-02-12,1448.9000244140625,1473.0,1445.5,1470.0,11135399,-0.0144,1455.53,1611.8,1110.42
2026-02-13,1419.5999755859375,1450.699951171875,1416.300048828125,1445.5,10755693,-0.0179,1450.21,1611.8,1110.42
2026-02-16,1437.0999755859375,1439.5999755859375,1409.300048828125,1420.0999755859375,5896514,0.012,1449.31,1611.8,1110.42
2026-02-17,1423.0,1431.800048828125,1418.5999755859375,1431.0999755859375,10731630,-0.0057,1445.34,1611.8,1110.42
2026-02-18,1441.300048828125,1442.0999755859375,1419.199951171875,1427.0,5521096,0.01,1442.44,1611.8,1110.42
2026-02-19,1409.5,1443.0,1400.0,1443.0,11884664,-0.0232,1435.44,1611.8,1110.42
2026-02-20,1419.4000244140625,1427.4000244140625,1406.0999755859375,1409.5,8177670,0.007,1428.4,1611.8,1110.42
2026-02-23,1428.0,1434.9000244140625,1418.300048828125,1425.0,7758856,0.0021,1425.41,1611.8,1110.42
2026-02-24,1428.800048828125,1433.300048828125,1415.0,1425.300048828125,12529409,0.0025,1426.73,1611.8,1110.42
2026-02-25,1398.5,1440.5,1393.5,1435.0,10728792,-0.0254,1421.21,1611.8,1110.42
2026-02-26,1406.800048828125,1412.9000244140625,1391.9000244140625,1398.5,16683858,0.0059,1418.9,1611.8,1110.42
2026-02-27,1393.9000244140625,1410.4000244140625,1388.0999755859375,1398.0,12031440,-0.0029,1412.13,1611.8,1110.42
2026-03-02,1358.0,1378.5999755859375,1341.5,1375.5,23728722,-0.0127,1404.77,1611.8,1110.42
2026-03-04,1345.0,1352.800048828125,1307.0,1330.0,32495007,0.0113,1394.14,1611.8,1110.42
2026-03-05,1389.4000244140625,1399.0,1353.0999755859375,1353.0999755859375,25957532,0.0268,1388.63,1611.8,1110.42
2026-03-06,1404.800048828125,1424.300048828125,1390.300048828125,1396.5,19311971,0.0059,1385.2,1611.8,1110.42
2026-03-09,1424.0,1429.4000244140625,1370.0,1375.0,24870822,0.0356,1388.84,1611.8,1110.42
2026-03-10,1408.800048828125,1431.5,1400.5999755859375,1430.5999755859375,18071259,-0.0152,1389.13,1611.8,1110.42
2026-03-11,1390.199951171875,1434.0,1383.5999755859375,1424.9000244140625,21848087,-0.0244,1388.6,1611.8,1110.42
2026-03-12,1392.199951171875,1410.9000244140625,1381.0999755859375,1390.0,20939959,0.0016,1393.49,1611.8,1110.42
2026-03-13,1380.699951171875,1400.800048828125,1378.4000244140625,1385.199951171875,17265090,-0.0032,1398.59,1611.8,1110.42
2026-03-16,1395.0999755859375,1397.300048828125,1363.5,1380.0,22837802,0.0109,1399.4,1611.8,1110.42
2026-03-17,1397.5999755859375,1405.9000244140625,1388.199951171875,1399.0,19007744,-0.001,1398.37,1611.8,1110.42
2026-03-18,1408.0999755859375,1412.9000244140625,1397.199951171875,1397.199951171875,9559327,0.0078,1396.1,1611.8,1110.42
2026-03-19,1384.800048828125,1415.699951171875,1376.0999755859375,1388.0,16498373,-0.0023,1392.67,1611.8,1110.42
2026-03-20,1414.4000244140625,1430.0,1396.0999755859375,1398.0,22994918,0.0117,1396.13,1611.8,1110.42
2026-03-23,1407.800048828125,1415.5999755859375,1391.0,1400.0,18979554,0.0056,1398.36,1611.8,1110.42
2026-03-24,1411.800048828125,1422.4000244140625,1406.5999755859375,1420.0,18620893,-0.0058,1402.8,1611.8,1110.42
2026-03-25,1413.0999755859375,1430.5,1408.4000244140625,1420.0,19041331,-0.0049,1405.37,1611.8,1110.42
2026-03-27,1348.0999755859375,1404.699951171875,1345.0,1401.0,23266517,-0.0378,1398.3,1611.8,1110.42
2026-03-30,1343.9000244140625,1365.0,1334.0999755859375,1335.0,24393861,0.0067,1389.13,1611.8,1110.42
